date,advertiser_id,product_id,impressions,clicks,CTR
2024-05-09,0MJGNPL5TP85CMYP807Y,l58zk0,1.0,1.0,100.0
2024-05-09,0MJGNPL5TP85CMYP807Y,lw86ax,1.0,1.0,100.0
2024-05-09,0MJGNPL5TP85CMYP807Y,kyhoo5,1.0,1.0,100.0
2024-05-16,0MJGNPL5TP85CMYP807Y,41xc1d,1.0,1.0,100.0
2024-05-13,0MJGNPL5TP85CMYP807Y,wb55uy,1.0,1.0,100.0
2024-04-30,0MJGNPL5TP85CMYP807Y,21nx33,1.0,1.0,100.0
2024-05-10,0MJGNPL5TP85CMYP807Y,kyhoo5,1.0,1.0,100.0
2024-05-13,0MJGNPL5TP85CMYP807Y,gahes2,1.0,1.0,100.0
2024-05-12,0MJGNPL5TP85CMYP807Y,npinxk,1.0,1.0,100.0
2024-05-12,0MJGNPL5TP85CMYP807Y,w0oobf,2.0,1.0,50.0
2024-04-29,0MJGNPL5TP85CMYP807Y,7xzni4,2.0,1.0,50.0
2024-05-18,0MJGNPL5TP85CMYP807Y,kz5840,2.0,1.0,50.0
2024-04-29,0MJGNPL5TP85CMYP807Y,4hot1v,2.0,1.0,50.0
2024-05-11,0MJGNPL5TP85CMYP807Y,usl469,2.0,1.0,50.0
2024-05-09,0MJGNPL5TP85CMYP807Y,gy44p7,2.0,1.0,50.0
2024-05-09,0MJGNPL5TP85CMYP807Y,h1um9p,2.0,1.0,50.0
2024-05-03,0MJGNPL5TP85CMYP807Y,40j40y,2.0,1.0,50.0
2024-04-30,0MJGNPL5TP85CMYP807Y,e12bu1,3.0,1.0,33.33
2024-05-16,0MJGNPL5TP85CMYP807Y,t5mwcj,3.0,1.0,33.33
2024-04-29,0MJGNPL5TP85CMYP807Y,crhqm6,3.0,1.0,33.33
2024-05-15,1GYAS7HDPACX993P201R,pvsz8a,1.0,1.0,100.0
2024-05-19,1GYAS7HDPACX993P201R,b47tcm,1.0,1.0,100.0
2024-05-01,1GYAS7HDPACX993P201R,y75ut0,1.0,1.0,100.0
2024-04-30,1GYAS7HDPACX993P201R,k4kc7p,1.0,1.0,100.0
2024-05-08,1GYAS7HDPACX993P201R,k4kc7p,1.0,1.0,100.0
2024-05-19,1GYAS7HDPACX993P201R,wnf7o4,1.0,1.0,100.0
2024-05-04,1GYAS7HDPACX993P201R,hf00m4,1.0,1.0,100.0
2024-05-06,1GYAS7HDPACX993P201R,0mohue,1.0,1.0,100.0
2024-05-13,1GYAS7HDPACX993P201R,60cxgg,1.0,1.0,100.0
2024-05-16,1GYAS7HDPACX993P201R,tiey7x,1.0,1.0,100.0
2024-05-15,1GYAS7HDPACX993P201R,8q8hm3,1.0,1.0,100.0
2024-04-30,1GYAS7HDPACX993P201R,p719ol,1.0,1.0,100.0
2024-05-01,1GYAS7HDPACX993P201R,v4mht3,1.0,1.0,100.0
2024-05-10,1GYAS7HDPACX993P201R,yeu881,1.0,1.0,100.0
2024-05-09,1GYAS7HDPACX993P201R,c7d0nj,1.0,1.0,100.0
2024-05-06,1GYAS7HDPACX993P201R,qn5wim,2.0,1.0,50.0
2024-04-29,1GYAS7HDPACX993P201R,epjcup,2.0,1.0,50.0
2024-05-02,1GYAS7HDPACX993P201R,h09qpe,2.0,1.0,50.0
2024-05-19,1GYAS7HDPACX993P201R,o99sn5,2.0,1.0,50.0
2024-05-06,1GYAS7HDPACX993P201R,ua8zit,2.0,1.0,50.0
2024-05-12,1HFCN40GNHOQ5CVNX4JQ,pisayu,1.0,1.0,100.0
2024-05-08,1HFCN40GNHOQ5CVNX4JQ,n0abls,1.0,1.0,100.0
2024-05-19,1HFCN40GNHOQ5CVNX4JQ,nc3zke,1.0,1.0,100.0
2024-05-18,1HFCN40GNHOQ5CVNX4JQ,udrtwp,1.0,1.0,100.0
2024-05-03,1HFCN40GNHOQ5CVNX4JQ,7s1ba7,1.0,1.0,100.0
2024-05-10,1HFCN40GNHOQ5CVNX4JQ,04fqgb,1.0,1.0,100.0
2024-05-07,1HFCN40GNHOQ5CVNX4JQ,3gn7gv,1.0,1.0,100.0
2024-05-17,1HFCN40GNHOQ5CVNX4JQ,gn9z1g,1.0,1.0,100.0
2024-05-08,1HFCN40GNHOQ5CVNX4JQ,41ca5d,1.0,1.0,100.0
2024-05-03,1HFCN40GNHOQ5CVNX4JQ,q9yl4o,2.0,1.0,50.0
2024-05-06,1HFCN40GNHOQ5CVNX4JQ,xgsqpj,2.0,1.0,50.0
2024-05-17,1HFCN40GNHOQ5CVNX4JQ,3h4mvc,2.0,1.0,50.0
2024-05-16,1HFCN40GNHOQ5CVNX4JQ,19jbq6,2.0,1.0,50.0
2024-05-11,1HFCN40GNHOQ5CVNX4JQ,yb5l26,2.0,1.0,50.0
2024-05-13,1HFCN40GNHOQ5CVNX4JQ,1qxe4j,2.0,1.0,50.0
2024-05-10,1HFCN40GNHOQ5CVNX4JQ,s3ecw0,2.0,1.0,50.0
2024-05-06,1HFCN40GNHOQ5CVNX4JQ,rw6rwl,3.0,1.0,33.33
2024-05-17,1HFCN40GNHOQ5CVNX4JQ,8q2tu2,3.0,1.0,33.33
2024-04-29,1HFCN40GNHOQ5CVNX4JQ,3qizar,3.0,1.0,33.33
2024-05-01,1HFCN40GNHOQ5CVNX4JQ,47kg8n,4.0,1.0,25.0
2024-05-01,2FSH0GSEIMRP3GWARS3L,2glosp,1.0,1.0,100.0
2024-05-05,2FSH0GSEIMRP3GWARS3L,yintjj,1.0,1.0,100.0
2024-05-08,2FSH0GSEIMRP3GWARS3L,rqdzhw,1.0,1.0,100.0
2024-05-14,2FSH0GSEIMRP3GWARS3L,1xo1z1,1.0,1.0,100.0
2024-05-11,2FSH0GSEIMRP3GWARS3L,kxtgyf,1.0,1.0,100.0
2024-05-17,2FSH0GSEIMRP3GWARS3L,qc1q57,1.0,1.0,100.0
2024-05-16,2FSH0GSEIMRP3GWARS3L,e0b19y,1.0,1.0,100.0
2024-05-04,2FSH0GSEIMRP3GWARS3L,771nf4,1.0,1.0,100.0
2024-05-14,2FSH0GSEIMRP3GWARS3L,ox57bz,2.0,1.0,50.0
2024-05-11,2FSH0GSEIMRP3GWARS3L,aakd0n,2.0,1.0,50.0
2024-05-17,2FSH0GSEIMRP3GWARS3L,zqsmad,2.0,1.0,50.0
2024-05-19,2FSH0GSEIMRP3GWARS3L,7zljvo,2.0,1.0,50.0
2024-05-06,2FSH0GSEIMRP3GWARS3L,8is712,2.0,1.0,50.0
2024-05-04,2FSH0GSEIMRP3GWARS3L,u44ub7,2.0,1.0,50.0
2024-05-07,2FSH0GSEIMRP3GWARS3L,9leeus,2.0,1.0,50.0
2024-04-30,2FSH0GSEIMRP3GWARS3L,3kll88,2.0,1.0,50.0
2024-05-15,2FSH0GSEIMRP3GWARS3L,t0c6kr,2.0,1.0,50.0
2024-05-04,2FSH0GSEIMRP3GWARS3L,pf6xfj,2.0,1.0,50.0
2024-05-08,2FSH0GSEIMRP3GWARS3L,ry59jw,3.0,1.0,33.33
2024-05-07,2FSH0GSEIMRP3GWARS3L,gh1xfj,3.0,1.0,33.33
2024-05-13,7WRLUXRJOEMZ6MNX4J7C,v7zgik,1.0,1.0,100.0
2024-05-09,7WRLUXRJOEMZ6MNX4J7C,1scidj,1.0,1.0,100.0
2024-05-11,7WRLUXRJOEMZ6MNX4J7C,v7zgik,1.0,1.0,100.0
2024-05-18,7WRLUXRJOEMZ6MNX4J7C,vm5kbk,1.0,1.0,100.0
2024-05-05,7WRLUXRJOEMZ6MNX4J7C,0iawmc,1.0,1.0,100.0
2024-05-07,7WRLUXRJOEMZ6MNX4J7C,ghrgk6,1.0,1.0,100.0
2024-04-30,7WRLUXRJOEMZ6MNX4J7C,hkjr67,1.0,1.0,100.0
2024-05-04,7WRLUXRJOEMZ6MNX4J7C,0j4jws,1.0,1.0,100.0
2024-05-19,7WRLUXRJOEMZ6MNX4J7C,ea2bpv,1.0,1.0,100.0
2024-05-02,7WRLUXRJOEMZ6MNX4J7C,vm5kbk,2.0,1.0,50.0
2024-05-08,7WRLUXRJOEMZ6MNX4J7C,ipp6c7,2.0,1.0,50.0
2024-05-03,7WRLUXRJOEMZ6MNX4J7C,2dno3j,2.0,1.0,50.0
2024-05-04,7WRLUXRJOEMZ6MNX4J7C,julsc9,2.0,1.0,50.0
2024-05-08,7WRLUXRJOEMZ6MNX4J7C,4c1ph7,2.0,1.0,50.0
2024-05-11,7WRLUXRJOEMZ6MNX4J7C,hvbxok,2.0,1.0,50.0
2024-05-13,7WRLUXRJOEMZ6MNX4J7C,o1f089,2.0,1.0,50.0
2024-05-09,7WRLUXRJOEMZ6MNX4J7C,zlfxe6,2.0,1.0,50.0
2024-05-04,7WRLUXRJOEMZ6MNX4J7C,kv3zpe,2.0,1.0,50.0
2024-05-06,7WRLUXRJOEMZ6MNX4J7C,32thcz,3.0,1.0,33.33
2024-05-17,7WRLUXRJOEMZ6MNX4J7C,kyp580,3.0,1.0,33.33
2024-05-08,93TY14WA1ZYU81WFK6NH,639twc,1.0,1.0,100.0
2024-05-18,93TY14WA1ZYU81WFK6NH,n2zub3,1.0,1.0,100.0
2024-05-17,93TY14WA1ZYU81WFK6NH,f3tuy4,1.0,1.0,100.0
2024-05-14,93TY14WA1ZYU81WFK6NH,abyizu,1.0,1.0,100.0
2024-05-17,93TY14WA1ZYU81WFK6NH,n2zub3,1.0,1.0,100.0
2024-05-08,93TY14WA1ZYU81WFK6NH,z5el97,1.0,1.0,100.0
2024-05-05,93TY14WA1ZYU81WFK6NH,q07see,1.0,1.0,100.0
2024-05-19,93TY14WA1ZYU81WFK6NH,axhld8,1.0,1.0,100.0
2024-05-13,93TY14WA1ZYU81WFK6NH,g2t02x,1.0,1.0,100.0
2024-05-11,93TY14WA1ZYU81WFK6NH,axhld8,1.0,1.0,100.0
2024-05-09,93TY14WA1ZYU81WFK6NH,ohz8bp,1.0,1.0,100.0
2024-05-14,93TY14WA1ZYU81WFK6NH,lxzd8j,1.0,1.0,100.0
